field,display_name,browse_link,external_link
title,Title,
creator,Creator,
date,Date Created,
description,Description,
subject,Subjects,true
location,Location
latitude,Latitude
longitude,Longitude
source,Source
identifier,Source Identifier,,
type,Type,
format,Format,
rights,Rights,
rightsstatement,Rights Statement,,true
cuisine_type,Cuisine,
ingredient,Ingredient,
recipe_category,Recipe Category,
time,Time
filesize,File Size,
scan_date,Scan Date,
dimensions,Dimensions,
width,Width,
height,Height,
image_type,Image Type,
resolution,Resolution,
scan_quality,Scan Quality,
